val, 494851, count, 1
val, 265135, count, 1
val, 183925, count, 1
val, 141963, count, 1
val, 116004, count, 1
val, 98992, count, 1
val, 85535, count, 1
val, 76455, count, 1
val, 68313, count, 1
val, 62261, count, 1
val, 57014, count, 1
val, 52637, count, 1
val, 49088, count, 1
val, 46076, count, 1
val, 43017, count, 1
val, 40466, count, 1
val, 39050, count, 1
val, 36681, count, 1
val, 34765, count, 1
val, 33146, count, 1
val, 32223, count, 1
val, 30561, count, 1
val, 29440, count, 1
val, 28337, count, 1
val, 27239, count, 1
val, 26529, count, 1
val, 25524, count, 1
val, 24574, count, 1
val, 23958, count, 1
val, 23284, count, 1
val, 22582, count, 1
val, 21516, count, 1
val, 21335, count, 1
val, 20403, count, 1
val, 20335, count, 1
val, 19767, count, 1
val, 18938, count, 1
val, 18583, count, 1
val, 18264, count, 1
val, 17938, count, 1
val, 17426, count, 1
val, 17034, count, 1
val, 16711, count, 1
val, 16451, count, 1
val, 15999, count, 1
val, 15904, count, 1
val, 15244, count, 1
val, 15076, count, 1
val, 14861, count, 1
val, 14668, count, 1
val, 14317, count, 1
val, 14108, count, 1
val, 13954, count, 1
val, 13575, count, 1
val, 13421, count, 1
val, 13261, count, 1
val, 12800, count, 1
val, 12753, count, 1
val, 12302, count, 1
val, 12296, count, 1
val, 12171, count, 1
val, 12043, count, 1
val, 11822, count, 1
val, 11713, count, 1
val, 11572, count, 1
val, 11358, count, 1
val, 11230, count, 1
val, 10998, count, 1
val, 10886, count, 1
val, 10829, count, 1
val, 10581, count, 1
val, 10546, count, 1
val, 10458, count, 1
val, 10276, count, 1
val, 10226, count, 1
val, 10062, count, 1
val, 9919, count, 1
val, 9674, count, 1
val, 9593, count, 1
val, 9580, count, 1
val, 9397, count, 1
val, 9339, count, 1
val, 9167, count, 1
val, 9038, count, 1
val, 8978, count, 1
val, 8806, count, 1
val, 8800, count, 1
val, 8768, count, 1
val, 8729, count, 1
val, 8619, count, 1
val, 8496, count, 1
val, 8333, count, 1
val, 8258, count, 1
val, 8227, count, 1
val, 8012, count, 1
val, 7995, count, 1
val, 7946, count, 1
val, 7852, count, 1
val, 7816, count, 1
val, 7699, count, 1
val, 7617, count, 1
val, 7565, count, 1
val, 7539, count, 1
val, 7530, count, 1
val, 7407, count, 1
val, 7401, count, 1
val, 7348, count, 1
val, 7308, count, 1
val, 7299, count, 1
val, 7136, count, 1
val, 7118, count, 1
val, 7111, count, 1
val, 7086, count, 1
val, 7079, count, 1
val, 6836, count, 1
val, 6757, count, 1
val, 6707, count, 1
val, 6620, count, 1
val, 6619, count, 1
val, 6588, count, 1
val, 6587, count, 1
val, 6576, count, 1
val, 6560, count, 1
val, 6424, count, 1
val, 6412, count, 1
val, 6400, count, 1
val, 6386, count, 1
val, 6344, count, 1
val, 6131, count, 1
val, 6051, count, 1
val, 6026, count, 1
val, 6001, count, 1
val, 5989, count, 1
val, 5973, count, 1
val, 5914, count, 1
val, 5823, count, 1
val, 5814, count, 1
val, 5781, count, 1
val, 5772, count, 1
val, 5744, count, 1
val, 5731, count, 1
val, 5677, count, 1
val, 5670, count, 1
val, 5612, count, 1
val, 5611, count, 1
val, 5608, count, 1
val, 5517, count, 1
val, 5404, count, 1
val, 5356, count, 1
val, 5343, count, 1
val, 5318, count, 1
val, 5299, count, 1
val, 5296, count, 1
val, 5204, count, 2
val, 5150, count, 2
val, 5114, count, 1
val, 5071, count, 1
val, 5069, count, 1
val, 5068, count, 1
val, 5048, count, 1
val, 4947, count, 1
val, 4896, count, 1
val, 4893, count, 1
val, 4886, count, 1
val, 4863, count, 1
val, 4858, count, 1
val, 4803, count, 1
val, 4798, count, 1
val, 4738, count, 1
val, 4737, count, 1
val, 4734, count, 1
val, 4724, count, 1
val, 4722, count, 1
val, 4709, count, 1
val, 4658, count, 1
val, 4643, count, 1
val, 4612, count, 2
val, 4574, count, 1
val, 4509, count, 1
val, 4477, count, 1
val, 4463, count, 1
val, 4404, count, 1
val, 4375, count, 1
val, 4346, count, 1
val, 4323, count, 1
val, 4288, count, 1
val, 4272, count, 1
val, 4268, count, 1
val, 4263, count, 1
val, 4251, count, 1
val, 4243, count, 1
val, 4230, count, 1
val, 4185, count, 1
val, 4125, count, 1
val, 4124, count, 1
val, 4083, count, 1
val, 4072, count, 1
val, 4060, count, 1
val, 3983, count, 1
val, 3972, count, 1
val, 3963, count, 1
val, 3955, count, 1
val, 3938, count, 1
val, 3906, count, 1
val, 3883, count, 1
val, 3872, count, 1
val, 3839, count, 2
val, 3832, count, 1
val, 3822, count, 1
val, 3814, count, 1
val, 3796, count, 1
val, 3795, count, 1
val, 3787, count, 1
val, 3768, count, 1
val, 3754, count, 1
val, 3735, count, 1
val, 3718, count, 1
val, 3703, count, 1
val, 3695, count, 1
val, 3690, count, 1
val, 3683, count, 1
val, 3675, count, 1
val, 3639, count, 1
val, 3619, count, 1
val, 3613, count, 1
val, 3611, count, 1
val, 3569, count, 1
val, 3548, count, 1
val, 3546, count, 1
val, 3530, count, 2
val, 3517, count, 1
val, 3499, count, 1
val, 3492, count, 1
val, 3482, count, 1
val, 3475, count, 1
val, 3454, count, 1
val, 3416, count, 1
val, 3405, count, 1
val, 3389, count, 1
val, 3388, count, 1
val, 3381, count, 1
val, 3371, count, 1
val, 3358, count, 1
val, 3356, count, 1
val, 3345, count, 1
val, 3319, count, 1
val, 3316, count, 1
val, 3298, count, 1
val, 3293, count, 1
val, 3278, count, 1
val, 3267, count, 1
val, 3256, count, 1
val, 3245, count, 1
val, 3238, count, 1
val, 3228, count, 1
val, 3223, count, 1
val, 3198, count, 1
val, 3180, count, 2
val, 3173, count, 1
val, 3159, count, 1
val, 3139, count, 1
val, 3136, count, 1
val, 3114, count, 1
val, 3111, count, 1
val, 3093, count, 1
val, 3063, count, 1
val, 3061, count, 1
val, 3056, count, 1
val, 3029, count, 1
val, 3022, count, 2
val, 2972, count, 1
val, 2968, count, 1
val, 2958, count, 1
val, 2953, count, 1
val, 2951, count, 1
val, 2929, count, 1
val, 2925, count, 1
val, 2923, count, 1
val, 2896, count, 1
val, 2889, count, 1
val, 2884, count, 1
val, 2882, count, 1
val, 2880, count, 1
val, 2874, count, 1
val, 2843, count, 2
val, 2842, count, 1
val, 2828, count, 1
val, 2827, count, 1
val, 2823, count, 1
val, 2822, count, 1
val, 2821, count, 1
val, 2806, count, 1
val, 2803, count, 1
val, 2791, count, 1
val, 2768, count, 1
val, 2761, count, 1
val, 2760, count, 1
val, 2750, count, 1
val, 2743, count, 1
val, 2721, count, 1
val, 2700, count, 1
val, 2669, count, 1
val, 2667, count, 1
val, 2660, count, 3
val, 2649, count, 1
val, 2640, count, 1
val, 2637, count, 1
val, 2620, count, 1
val, 2605, count, 1
val, 2593, count, 1
val, 2590, count, 1
val, 2589, count, 3
val, 2580, count, 1
val, 2562, count, 1
val, 2558, count, 1
val, 2549, count, 1
val, 2544, count, 1
val, 2525, count, 1
val, 2523, count, 1
val, 2489, count, 1
val, 2485, count, 1
val, 2475, count, 2
val, 2474, count, 1
val, 2466, count, 1
val, 2465, count, 1
val, 2456, count, 1
val, 2453, count, 1
val, 2445, count, 1
val, 2442, count, 1
val, 2420, count, 1
val, 2397, count, 1
val, 2396, count, 1
val, 2364, count, 1
val, 2354, count, 1
val, 2352, count, 2
val, 2351, count, 1
val, 2338, count, 1
val, 2330, count, 1
val, 2312, count, 1
val, 2306, count, 1
val, 2301, count, 1
val, 2293, count, 1
val, 2287, count, 1
val, 2279, count, 2
val, 2268, count, 1
val, 2254, count, 1
val, 2250, count, 1
val, 2248, count, 1
val, 2240, count, 1
val, 2229, count, 2
val, 2225, count, 1
val, 2210, count, 1
val, 2208, count, 1
val, 2206, count, 1
val, 2205, count, 1
val, 2204, count, 1
val, 2200, count, 1
val, 2190, count, 1
val, 2180, count, 1
val, 2171, count, 1
val, 2155, count, 1
val, 2149, count, 1
val, 2138, count, 2
val, 2137, count, 2
val, 2133, count, 1
val, 2128, count, 1
val, 2127, count, 1
val, 2121, count, 1
val, 2118, count, 1
val, 2117, count, 1
val, 2112, count, 1
val, 2105, count, 1
val, 2100, count, 1
val, 2097, count, 1
val, 2096, count, 1
val, 2093, count, 1
val, 2092, count, 1
val, 2082, count, 1
val, 2062, count, 1
val, 2056, count, 1
val, 2051, count, 2
val, 2049, count, 1
val, 2046, count, 2
val, 2039, count, 1
val, 2035, count, 1
val, 2021, count, 1
val, 2009, count, 1
val, 2007, count, 1
val, 2006, count, 1
val, 2002, count, 1
val, 1998, count, 1
val, 1975, count, 1
val, 1971, count, 1
val, 1967, count, 1
val, 1964, count, 1
val, 1954, count, 1
val, 1953, count, 1
val, 1945, count, 1
val, 1940, count, 1
val, 1939, count, 1
val, 1932, count, 2
val, 1923, count, 1
val, 1921, count, 1
val, 1917, count, 1
val, 1915, count, 1
val, 1912, count, 1
val, 1905, count, 1
val, 1898, count, 1
val, 1893, count, 1
val, 1892, count, 1
val, 1882, count, 1
val, 1880, count, 1
val, 1870, count, 1
val, 1867, count, 1
val, 1866, count, 1
val, 1862, count, 1
val, 1860, count, 1
val, 1855, count, 1
val, 1852, count, 1
val, 1838, count, 1
val, 1837, count, 1
val, 1835, count, 1
val, 1829, count, 1
val, 1827, count, 1
val, 1824, count, 1
val, 1821, count, 1
val, 1816, count, 2
val, 1806, count, 1
val, 1803, count, 1
val, 1802, count, 1
val, 1794, count, 2
val, 1791, count, 1
val, 1785, count, 1
val, 1781, count, 2
val, 1776, count, 1
val, 1768, count, 1
val, 1765, count, 1
val, 1764, count, 1
val, 1760, count, 1
val, 1756, count, 1
val, 1751, count, 1
val, 1748, count, 1
val, 1746, count, 1
val, 1742, count, 1
val, 1740, count, 1
val, 1732, count, 1
val, 1729, count, 1
val, 1723, count, 2
val, 1718, count, 1
val, 1712, count, 1
val, 1701, count, 1
val, 1700, count, 1
val, 1693, count, 1
val, 1692, count, 1
val, 1690, count, 1
val, 1684, count, 1
val, 1676, count, 1
val, 1667, count, 1
val, 1666, count, 2
val, 1664, count, 1
val, 1660, count, 1
val, 1648, count, 1
val, 1645, count, 1
val, 1637, count, 1
val, 1633, count, 1
val, 1624, count, 1
val, 1623, count, 1
val, 1622, count, 1
val, 1616, count, 2
val, 1612, count, 1
val, 1610, count, 1
val, 1609, count, 1
val, 1606, count, 1
val, 1604, count, 2
val, 1597, count, 1
val, 1592, count, 1
val, 1589, count, 1
val, 1588, count, 1
val, 1587, count, 1
val, 1586, count, 1
val, 1578, count, 2
val, 1575, count, 1
val, 1574, count, 1
val, 1571, count, 2
val, 1564, count, 1
val, 1562, count, 1
val, 1557, count, 1
val, 1554, count, 1
val, 1551, count, 1
val, 1550, count, 1
val, 1548, count, 1
val, 1542, count, 1
val, 1541, count, 1
val, 1538, count, 2
val, 1537, count, 1
val, 1534, count, 1
val, 1528, count, 1
val, 1527, count, 1
val, 1522, count, 1
val, 1517, count, 1
val, 1515, count, 1
val, 1508, count, 2
val, 1504, count, 1
val, 1500, count, 1
val, 1499, count, 1
val, 1496, count, 1
val, 1491, count, 1
val, 1489, count, 1
val, 1468, count, 1
val, 1463, count, 1
val, 1458, count, 1
val, 1456, count, 1
val, 1450, count, 1
val, 1441, count, 1
val, 1440, count, 1
val, 1436, count, 1
val, 1432, count, 1
val, 1431, count, 1
val, 1428, count, 1
val, 1422, count, 1
val, 1418, count, 1
val, 1416, count, 1
val, 1415, count, 1
val, 1414, count, 1
val, 1413, count, 1
val, 1411, count, 1
val, 1407, count, 2
val, 1404, count, 1
val, 1397, count, 1
val, 1394, count, 1
val, 1388, count, 1
val, 1387, count, 1
val, 1384, count, 2
val, 1373, count, 1
val, 1364, count, 1
val, 1360, count, 1
val, 1358, count, 2
val, 1356, count, 1
val, 1352, count, 1
val, 1350, count, 1
val, 1349, count, 1
val, 1341, count, 1
val, 1337, count, 1
val, 1326, count, 1
val, 1325, count, 2
val, 1324, count, 1
val, 1322, count, 1
val, 1319, count, 1
val, 1311, count, 1
val, 1307, count, 1
val, 1296, count, 1
val, 1293, count, 1
val, 1292, count, 1
val, 1291, count, 1
val, 1290, count, 1
val, 1282, count, 1
val, 1280, count, 1
val, 1278, count, 1
val, 1277, count, 1
val, 1274, count, 1
val, 1271, count, 1
val, 1269, count, 1
val, 1267, count, 1
val, 1263, count, 1
val, 1259, count, 1
val, 1257, count, 1
val, 1256, count, 1
val, 1255, count, 1
val, 1254, count, 1
val, 1252, count, 2
val, 1251, count, 1
val, 1249, count, 1
val, 1248, count, 1
val, 1245, count, 1
val, 1243, count, 2
val, 1242, count, 1
val, 1240, count, 3
val, 1230, count, 1
val, 1226, count, 1
val, 1224, count, 1
val, 1223, count, 2
val, 1221, count, 3
val, 1220, count, 1
val, 1214, count, 1
val, 1211, count, 1
val, 1209, count, 1
val, 1208, count, 1
val, 1207, count, 2
val, 1205, count, 3
val, 1203, count, 1
val, 1201, count, 1
val, 1197, count, 2
val, 1194, count, 1
val, 1192, count, 1
val, 1191, count, 1
val, 1190, count, 1
val, 1188, count, 1
val, 1178, count, 1
val, 1175, count, 1
val, 1172, count, 1
val, 1170, count, 1
val, 1168, count, 2
val, 1167, count, 1
val, 1166, count, 1
val, 1163, count, 1
val, 1161, count, 2
val, 1160, count, 2
val, 1155, count, 1
val, 1152, count, 2
val, 1151, count, 1
val, 1149, count, 1
val, 1147, count, 1
val, 1143, count, 1
val, 1142, count, 1
val, 1141, count, 1
val, 1138, count, 1
val, 1135, count, 1
val, 1133, count, 1
val, 1132, count, 2
val, 1128, count, 1
val, 1126, count, 1
val, 1122, count, 1
val, 1121, count, 1
val, 1119, count, 1
val, 1113, count, 1
val, 1111, count, 2
val, 1109, count, 1
val, 1108, count, 1
val, 1104, count, 2
val, 1103, count, 1
val, 1101, count, 2
val, 1100, count, 1
val, 1094, count, 1
val, 1093, count, 3
val, 1092, count, 1
val, 1086, count, 2
val, 1085, count, 1
val, 1081, count, 3
val, 1080, count, 3
val, 1079, count, 1
val, 1077, count, 1
val, 1072, count, 1
val, 1070, count, 1
val, 1069, count, 2
val, 1067, count, 1
val, 1063, count, 1
val, 1061, count, 1
val, 1060, count, 1
val, 1059, count, 1
val, 1057, count, 1
val, 1056, count, 1
val, 1054, count, 1
val, 1053, count, 1
val, 1052, count, 2
val, 1051, count, 1
val, 1048, count, 1
val, 1046, count, 1
val, 1038, count, 1
val, 1037, count, 1
val, 1033, count, 1
val, 1032, count, 1
val, 1030, count, 1
val, 1025, count, 1
val, 1022, count, 1
val, 1020, count, 1
val, 1017, count, 1
val, 1016, count, 1
val, 1014, count, 1
val, 1010, count, 1
val, 1008, count, 1
val, 1007, count, 1
val, 1006, count, 1
val, 1002, count, 1
val, 1000, count, 1
val, 999, count, 1
val, 998, count, 1
val, 996, count, 1
val, 995, count, 1
val, 994, count, 1
val, 988, count, 2
val, 987, count, 2
val, 986, count, 2
val, 983, count, 1
val, 982, count, 1
val, 980, count, 2
val, 979, count, 4
val, 976, count, 2
val, 974, count, 3
val, 973, count, 1
val, 970, count, 1
val, 967, count, 1
val, 966, count, 1
val, 963, count, 1
val, 960, count, 1
val, 952, count, 1
val, 951, count, 1
val, 949, count, 2
val, 948, count, 1
val, 947, count, 1
val, 946, count, 2
val, 942, count, 1
val, 941, count, 1
val, 940, count, 1
val, 938, count, 1
val, 937, count, 2
val, 932, count, 1
val, 931, count, 1
val, 930, count, 1
val, 928, count, 1
val, 927, count, 1
val, 926, count, 1
val, 925, count, 1
val, 924, count, 1
val, 921, count, 1
val, 919, count, 1
val, 918, count, 1
val, 914, count, 1
val, 913, count, 1
val, 912, count, 1
val, 911, count, 1
val, 910, count, 2
val, 908, count, 1
