val, 494851, count, 1
val, 907, count, 2
val, 906, count, 2
val, 905, count, 1
val, 903, count, 1
val, 902, count, 1
val, 901, count, 1
val, 900, count, 2
val, 899, count, 1
val, 898, count, 1
val, 897, count, 3
val, 896, count, 3
val, 895, count, 1
val, 894, count, 1
val, 890, count, 1
val, 889, count, 1
val, 887, count, 1
val, 885, count, 3
val, 881, count, 1
val, 880, count, 2
val, 879, count, 1
val, 877, count, 2
val, 874, count, 1
val, 873, count, 1
val, 872, count, 2
val, 868, count, 1
val, 867, count, 1
val, 866, count, 1
val, 863, count, 1
val, 862, count, 2
val, 860, count, 1
val, 859, count, 1
val, 857, count, 2
val, 855, count, 1
val, 852, count, 1
val, 851, count, 2
val, 849, count, 1
val, 846, count, 1
val, 845, count, 2
val, 843, count, 1
val, 841, count, 2
val, 840, count, 1
val, 839, count, 1
val, 838, count, 2
val, 837, count, 1
val, 836, count, 2
val, 835, count, 3
val, 834, count, 2
val, 833, count, 1
val, 832, count, 1
val, 827, count, 2
val, 824, count, 1
val, 823, count, 4
val, 822, count, 1
val, 821, count, 2
val, 820, count, 1
val, 817, count, 1
val, 812, count, 3
val, 811, count, 1
val, 808, count, 1
val, 807, count, 1
val, 805, count, 1
val, 804, count, 1
val, 800, count, 3
val, 799, count, 1
val, 798, count, 3
val, 796, count, 2
val, 793, count, 2
val, 791, count, 1
val, 789, count, 3
val, 788, count, 1
val, 787, count, 1
val, 786, count, 1
val, 784, count, 1
val, 783, count, 1
val, 777, count, 1
val, 776, count, 3
val, 775, count, 3
val, 768, count, 1
val, 766, count, 1
val, 765, count, 1
val, 763, count, 3
val, 762, count, 1
val, 761, count, 1
val, 760, count, 1
val, 759, count, 1
val, 757, count, 2
val, 755, count, 1
val, 754, count, 2
val, 753, count, 3
val, 750, count, 1
val, 749, count, 1
val, 747, count, 1
val, 745, count, 1
val, 743, count, 1
val, 740, count, 2
val, 739, count, 1
val, 737, count, 1
val, 736, count, 2
val, 734, count, 3
val, 733, count, 2
val, 729, count, 2
val, 728, count, 1
val, 726, count, 2
val, 723, count, 2
val, 720, count, 3
val, 719, count, 2
val, 718, count, 1
val, 712, count, 1
val, 711, count, 1
val, 707, count, 2
val, 704, count, 2
val, 702, count, 2
val, 701, count, 1
val, 700, count, 3
val, 698, count, 1
val, 697, count, 3
val, 695, count, 1
val, 694, count, 3
val, 693, count, 2
val, 692, count, 2
val, 691, count, 2
val, 689, count, 6
val, 686, count, 3
val, 685, count, 1
val, 684, count, 2
val, 683, count, 1
val, 682, count, 1
val, 681, count, 2
val, 680, count, 1
val, 679, count, 1
val, 678, count, 2
val, 677, count, 2
val, 676, count, 2
val, 675, count, 1
val, 673, count, 1
val, 672, count, 1
val, 671, count, 3
val, 667, count, 1
val, 666, count, 1
val, 665, count, 2
val, 664, count, 2
val, 663, count, 3
val, 662, count, 2
val, 661, count, 2
val, 660, count, 3
val, 659, count, 3
val, 658, count, 2
val, 657, count, 2
val, 654, count, 1
val, 653, count, 1
val, 652, count, 2
val, 651, count, 1
val, 649, count, 1
val, 647, count, 1
val, 643, count, 1
val, 640, count, 1
val, 637, count, 1
val, 633, count, 1
val, 632, count, 2
val, 630, count, 1
val, 629, count, 2
val, 628, count, 2
val, 627, count, 1
val, 626, count, 1
val, 624, count, 3
val, 623, count, 2
val, 622, count, 1
val, 621, count, 1
val, 620, count, 1
val, 619, count, 1
val, 618, count, 2
val, 616, count, 3
val, 615, count, 2
val, 614, count, 1
val, 613, count, 2
val, 612, count, 1
val, 611, count, 2
val, 609, count, 1
val, 607, count, 1
val, 606, count, 1
val, 605, count, 2
val, 604, count, 1
val, 602, count, 1
val, 598, count, 2
val, 597, count, 2
val, 596, count, 3
val, 595, count, 1
val, 593, count, 4
val, 592, count, 2
val, 591, count, 3
val, 590, count, 1
val, 589, count, 1
val, 587, count, 1
val, 586, count, 2
val, 585, count, 4
val, 584, count, 1
val, 583, count, 1
val, 582, count, 1
val, 581, count, 1
val, 580, count, 3
val, 579, count, 1
val, 578, count, 2
val, 577, count, 1
val, 576, count, 1
val, 575, count, 2
val, 574, count, 2
val, 573, count, 2
val, 571, count, 2
val, 570, count, 4
val, 569, count, 1
val, 567, count, 1
val, 565, count, 2
val, 564, count, 1
val, 561, count, 1
val, 560, count, 1
val, 559, count, 1
val, 557, count, 1
val, 556, count, 2
val, 554, count, 2
val, 553, count, 4
val, 552, count, 3
val, 551, count, 4
val, 549, count, 1
val, 547, count, 1
val, 546, count, 2
val, 545, count, 2
val, 544, count, 1
val, 542, count, 1
val, 541, count, 2
val, 538, count, 1
val, 537, count, 1
val, 536, count, 1
val, 535, count, 2
val, 533, count, 2
val, 532, count, 1
val, 531, count, 1
val, 530, count, 1
val, 529, count, 2
val, 528, count, 2
val, 527, count, 1
val, 526, count, 3
val, 525, count, 2
val, 524, count, 2
val, 523, count, 1
val, 522, count, 2
val, 520, count, 1
val, 519, count, 3
val, 518, count, 2
val, 517, count, 1
val, 516, count, 1
val, 515, count, 4
val, 513, count, 2
val, 512, count, 2
val, 511, count, 4
val, 510, count, 1
val, 509, count, 1
val, 508, count, 5
val, 507, count, 5
val, 506, count, 1
val, 505, count, 1
val, 504, count, 1
val, 501, count, 1
val, 500, count, 1
val, 499, count, 4
val, 498, count, 2
val, 497, count, 1
val, 496, count, 1
val, 495, count, 2
val, 494, count, 1
val, 493, count, 2
val, 491, count, 1
val, 490, count, 3
val, 489, count, 2
val, 488, count, 1
val, 487, count, 4
val, 486, count, 3
val, 485, count, 2
val, 484, count, 6
val, 483, count, 1
val, 482, count, 1
val, 481, count, 2
val, 480, count, 1
val, 479, count, 4
val, 478, count, 1
val, 477, count, 2
val, 476, count, 2
val, 475, count, 2
val, 472, count, 6
val, 471, count, 5
val, 470, count, 2
val, 469, count, 1
val, 468, count, 1
val, 467, count, 1
val, 466, count, 6
val, 465, count, 3
val, 464, count, 4
val, 463, count, 5
val, 462, count, 3
val, 461, count, 1
val, 460, count, 4
val, 458, count, 1
val, 457, count, 1
val, 456, count, 2
val, 455, count, 3
val, 454, count, 1
val, 453, count, 4
val, 452, count, 1
val, 451, count, 1
val, 450, count, 2
val, 449, count, 1
val, 448, count, 4
val, 447, count, 3
val, 446, count, 3
val, 445, count, 3
val, 444, count, 2
val, 443, count, 3
val, 442, count, 2
val, 441, count, 7
val, 440, count, 2
val, 439, count, 2
val, 438, count, 1
val, 437, count, 3
val, 436, count, 3
val, 435, count, 2
val, 433, count, 2
val, 432, count, 2
val, 431, count, 3
val, 430, count, 1
val, 429, count, 4
val, 428, count, 3
val, 427, count, 4
val, 426, count, 3
val, 425, count, 2
val, 424, count, 4
val, 423, count, 3
val, 422, count, 1
val, 421, count, 4
val, 420, count, 2
val, 419, count, 3
val, 418, count, 6
val, 417, count, 4
val, 416, count, 1
val, 415, count, 4
val, 414, count, 3
val, 413, count, 2
val, 412, count, 4
val, 411, count, 2
val, 409, count, 6
val, 408, count, 2
val, 407, count, 3
val, 406, count, 6
val, 404, count, 2
val, 403, count, 6
val, 402, count, 3
val, 401, count, 2
val, 400, count, 4
val, 399, count, 3
val, 398, count, 3
val, 397, count, 5
val, 396, count, 1
val, 395, count, 6
val, 394, count, 5
val, 393, count, 2
val, 392, count, 5
val, 391, count, 5
val, 390, count, 5
val, 389, count, 3
val, 388, count, 2
val, 387, count, 2
val, 386, count, 3
val, 385, count, 4
val, 384, count, 2
val, 383, count, 2
val, 382, count, 2
val, 381, count, 1
val, 380, count, 5
val, 379, count, 3
val, 378, count, 2
val, 377, count, 4
val, 376, count, 2
val, 375, count, 1
val, 374, count, 4
val, 373, count, 1
val, 372, count, 3
val, 371, count, 8
val, 370, count, 4
val, 368, count, 4
val, 367, count, 3
val, 366, count, 6
val, 365, count, 4
val, 364, count, 9
val, 363, count, 1
val, 362, count, 5
val, 361, count, 4
val, 360, count, 6
val, 359, count, 1
val, 358, count, 3
val, 357, count, 2
val, 356, count, 3
val, 353, count, 1
val, 352, count, 5
val, 351, count, 2
val, 350, count, 1
val, 349, count, 6
val, 348, count, 1
val, 347, count, 3
val, 346, count, 3
val, 344, count, 3
val, 343, count, 3
val, 342, count, 3
val, 341, count, 3
val, 340, count, 5
val, 339, count, 8
val, 338, count, 2
val, 337, count, 5
val, 336, count, 3
val, 335, count, 2
val, 334, count, 5
val, 333, count, 11
val, 332, count, 6
val, 331, count, 11
val, 330, count, 3
val, 329, count, 4
val, 328, count, 5
val, 327, count, 5
val, 326, count, 5
val, 325, count, 2
val, 324, count, 3
val, 323, count, 3
val, 322, count, 5
val, 321, count, 6
val, 320, count, 5
val, 319, count, 5
val, 318, count, 6
val, 317, count, 4
val, 316, count, 5
val, 315, count, 5
val, 314, count, 10
val, 313, count, 6
val, 312, count, 1
val, 311, count, 2
val, 310, count, 4
val, 309, count, 4
val, 308, count, 3
val, 307, count, 12
val, 306, count, 5
val, 305, count, 4
val, 304, count, 2
val, 303, count, 8
val, 302, count, 3
val, 301, count, 6
val, 300, count, 4
val, 299, count, 3
val, 298, count, 3
val, 297, count, 4
val, 296, count, 8
val, 295, count, 5
val, 294, count, 4
val, 293, count, 5
val, 292, count, 3
val, 291, count, 6
val, 290, count, 13
val, 289, count, 8
val, 288, count, 5
val, 287, count, 2
val, 286, count, 2
val, 285, count, 6
val, 284, count, 8
val, 283, count, 9
val, 282, count, 5
val, 281, count, 9
val, 280, count, 4
val, 279, count, 6
val, 278, count, 7
val, 277, count, 4
val, 276, count, 2
val, 275, count, 5
val, 274, count, 8
val, 273, count, 5
val, 272, count, 4
val, 271, count, 5
val, 270, count, 4
val, 269, count, 4
val, 268, count, 4
val, 267, count, 11
val, 266, count, 7
val, 265, count, 6
val, 264, count, 11
val, 263, count, 6
val, 262, count, 4
val, 261, count, 6
val, 260, count, 4
val, 259, count, 8
val, 258, count, 7
val, 257, count, 8
val, 256, count, 5
val, 255, count, 6
val, 254, count, 8
val, 253, count, 8
val, 252, count, 9
val, 251, count, 10
val, 250, count, 1
val, 249, count, 6
val, 248, count, 6
val, 247, count, 6
val, 246, count, 9
val, 245, count, 10
val, 244, count, 6
val, 243, count, 6
val, 242, count, 4
val, 241, count, 6
val, 240, count, 9
val, 239, count, 6
val, 238, count, 4
val, 237, count, 8
val, 236, count, 6
val, 235, count, 9
val, 234, count, 5
val, 233, count, 15
val, 232, count, 5
val, 231, count, 9
val, 230, count, 5
val, 229, count, 10
val, 228, count, 9
val, 227, count, 8
val, 226, count, 10
val, 225, count, 3
val, 224, count, 9
val, 223, count, 6
val, 222, count, 7
val, 221, count, 6
val, 220, count, 9
val, 219, count, 18
val, 218, count, 7
val, 217, count, 9
val, 216, count, 2
val, 215, count, 9
val, 214, count, 7
val, 213, count, 5
val, 212, count, 6
val, 211, count, 9
val, 210, count, 10
val, 209, count, 7
val, 208, count, 10
val, 207, count, 9
val, 206, count, 10
val, 205, count, 5
val, 204, count, 12
val, 203, count, 17
val, 202, count, 5
val, 201, count, 8
val, 200, count, 4
val, 199, count, 5
val, 198, count, 7
val, 197, count, 7
val, 196, count, 9
val, 195, count, 11
val, 194, count, 9
val, 193, count, 12
val, 192, count, 8
val, 191, count, 9
val, 190, count, 12
val, 189, count, 13
val, 188, count, 10
val, 187, count, 7
val, 186, count, 19
val, 185, count, 6
val, 184, count, 15
val, 183, count, 14
val, 182, count, 13
val, 181, count, 5
val, 180, count, 19
val, 179, count, 10
val, 178, count, 12
val, 177, count, 13
val, 176, count, 13
val, 175, count, 6
val, 174, count, 14
val, 173, count, 14
val, 172, count, 12
val, 171, count, 17
val, 170, count, 12
val, 169, count, 13
val, 168, count, 19
val, 167, count, 14
val, 166, count, 9
val, 165, count, 18
val, 164, count, 18
val, 163, count, 14
val, 162, count, 15
val, 161, count, 22
val, 160, count, 14
val, 159, count, 23
val, 158, count, 19
val, 157, count, 22
val, 156, count, 27
val, 155, count, 13
val, 154, count, 18
val, 153, count, 16
val, 152, count, 20
val, 151, count, 17
val, 150, count, 10
val, 149, count, 24
val, 148, count, 16
val, 147, count, 28
val, 146, count, 18
val, 145, count, 29
val, 144, count, 21
val, 143, count, 27
val, 142, count, 21
val, 141, count, 22
val, 140, count, 20
val, 139, count, 29
val, 138, count, 23
val, 137, count, 26
val, 136, count, 20
val, 135, count, 26
val, 134, count, 26
val, 133, count, 22
val, 132, count, 30
val, 131, count, 25
val, 130, count, 24
val, 129, count, 21
val, 128, count, 33
val, 127, count, 27
val, 126, count, 26
val, 125, count, 26
val, 124, count, 24
val, 123, count, 25
val, 122, count, 37
val, 121, count, 45
val, 120, count, 44
val, 119, count, 31
val, 118, count, 38
val, 117, count, 39
val, 116, count, 38
val, 115, count, 40
val, 114, count, 41
val, 113, count, 39
val, 112, count, 37
val, 111, count, 51
val, 110, count, 39
val, 109, count, 47
val, 108, count, 55
val, 107, count, 52
val, 106, count, 57
val, 105, count, 53
val, 104, count, 50
val, 103, count, 52
val, 102, count, 43
val, 101, count, 60
val, 100, count, 54
val, 99, count, 58
val, 98, count, 57
val, 97, count, 56
val, 96, count, 70
val, 95, count, 68
val, 94, count, 73
val, 93, count, 77
val, 92, count, 68
val, 91, count, 86
val, 90, count, 85
val, 89, count, 80
val, 88, count, 101
val, 87, count, 93
val, 86, count, 88
val, 85, count, 106
val, 84, count, 108
val, 83, count, 122
val, 82, count, 99
val, 81, count, 108
val, 80, count, 113
val, 79, count, 136
val, 78, count, 131
val, 77, count, 114
val, 76, count, 130
val, 75, count, 136
val, 74, count, 132
val, 73, count, 130
val, 72, count, 144
val, 71, count, 157
val, 70, count, 158
val, 69, count, 190
val, 68, count, 184
val, 67, count, 180
val, 66, count, 174
val, 65, count, 217
val, 64, count, 221
val, 63, count, 216
val, 62, count, 212
val, 61, count, 241
val, 60, count, 213
val, 59, count, 255
val, 58, count, 237
val, 57, count, 252
val, 56, count, 266
val, 55, count, 287
val, 54, count, 316
val, 53, count, 275
val, 52, count, 321
val, 51, count, 353
val, 50, count, 334
val, 49, count, 363
val, 48, count, 372
val, 47, count, 391
val, 46, count, 393
val, 45, count, 435
val, 44, count, 438
val, 43, count, 493
val, 42, count, 479
val, 41, count, 498
val, 40, count, 488
val, 39, count, 568
val, 38, count, 573
val, 37, count, 639
val, 36, count, 697
val, 35, count, 715
val, 34, count, 779
val, 33, count, 738
val, 32, count, 826
val, 31, count, 921
val, 30, count, 975
val, 29, count, 1039
val, 28, count, 1067
val, 27, count, 1241
val, 26, count, 1375
val, 25, count, 1603
val, 24, count, 1697
val, 23, count, 1988
val, 22, count, 2319
val, 21, count, 2832
val, 20, count, 3475
val, 19, count, 4371
val, 18, count, 5826
val, 17, count, 7843
val, 16, count, 11249
val, 15, count, 5459
val, 14, count, 6249
val, 13, count, 7372
val, 12, count, 8687
val, 11, count, 10118
val, 10, count, 12275
val, 9, count, 15278
val, 8, count, 21434
val, 7, count, 23736
val, 6, count, 33687
val, 5, count, 52358
val, 4, count, 87221
val, 3, count, 152929
val, 2, count, 248813
val, 1, count, 240340
